term.id,term.name,adjusted.p.val,term.size,overlap,evidence,Genes_X3UTR,Genes_X5UTR,Genes_CDS,Genes_promCore
REAC:3214842,HDMs demethylate histones,0.00817140392344946,51,KDM6A|KDM5C|KDM4A|HIST1H3C|HIST1H3D|HIST1H4E|HIST1H4D|KDM1A,combined,,,,
REAC:1236394,Signaling by ERBB4,0.000366484426260168,343,TP53|PIK3CA|KRAS|PTEN|BRAF|NRAS|CALM2|CDKN1A|CDKN1B,CDS,,,TP53|PTEN|KRAS|PIK3CA|BRAF|NRAS|CDKN1A|CDKN1B|NF1|RASA1|PPP2R1A|MET|FGA|PSME3|PIK3R3|FGF6|PSMA4|FGF9|MTOR|FOXO4|PDGFB|DUSP5|MAPKAP1|RAP1A|MAP2K2|ADAM17|CD80,
REAC:449147,Signaling by Interleukins,0.00535291019683162,547,TP53|PIK3CA|KRAS|BRAF|NRAS|CALM2|MAP2K7|CDKN1A|RPS6KA3,CDS,,,TP53|KRAS|PIK3CA|BRAF|NRAS|MAP2K7|CDKN1A|RPS6KA3|SMARCA4|NF1|RASA1|IL10RB|PPP2R1A|INPPL1|RELA|MET|FGA|PSME3|PIK3R3|FGF6|HIST2H3D|PSMA4|VIM|FGF9|CASP1|PDGFB|DUSP5|UBE2N|RAP1A|IL1RL2|MAP2K2|CD80,
REAC:1433557,Signaling by SCF-KIT,0.000333497801266957,339,TP53|PIK3CA|KRAS|PTEN|BRAF|NRAS|CALM2|CDKN1A|CDKN1B,CDS,,,TP53|PTEN|KRAS|PIK3CA|BRAF|NRAS|CDKN1A|CDKN1B|NF1|RASA1|PPP2R1A|MET|FGA|PSME3|PIK3R3|FGF6|PSMA4|FGF9|MTOR|FOXO4|PDGFB|DUSP5|MAPKAP1|RAP1A|MAP2K2|CD80,
REAC:5654695,PI-3K cascade:FGFR2,0.0114406907252397,130,TP53|PIK3CA|PTEN,CDS,,,TP53|PTEN|PIK3CA|CDKN1A|CDKN1B|PPP2R1A|MET|PIK3R3|FGF6|FGF9|MTOR|FOXO4|PDGFB|MAPKAP1|CD80,
REAC:5654736,Signaling by FGFR1,0.000432188861733433,350,TP53|PIK3CA|KRAS|PTEN|BRAF|NRAS|CALM2|CDKN1A|CDKN1B,CDS,,,TP53|PTEN|KRAS|PIK3CA|BRAF|NRAS|CDKN1A|CDKN1B|NF1|RASA1|PPP2R1A|MET|FGA|PSME3|PIK3R3|FGF6|PSMA4|FGF9|MTOR|FOXO4|PDGFB|DUSP5|MAPKAP1|RAP1A|MAP2K2|CD80,
REAC:2172127,DAP12 interactions,6.09352718405167e-05,370,TP53|PIK3CA|KRAS|PTEN|BRAF|NRAS|B2M|CALM2|CDKN1A|CDKN1B,CDS,,,TP53|PTEN|KRAS|PIK3CA|BRAF|NRAS|CDKN1A|B2M|CDKN1B|NF1|RASA1|PPP2R1A|MET|FGA|PSME3|PIK3R3|FGF6|PSMA4|FGF9|MTOR|FOXO4|PDGFB|DUSP5|MAPKAP1|RAP1A|MAP2K2|CD80|VAV3,
REAC:5655253,Signaling by FGFR2 in disease,0.0211090824777934,43,PIK3CA|KRAS|NRAS,CDS,,,KRAS|PIK3CA|NRAS,
REAC:5673000,RAF activation,0.00417200044714473,25,KRAS|BRAF|NRAS,CDS,,,KRAS|BRAF|NRAS,
REAC:190236,Signaling by FGFR,0.00084584387241409,380,TP53|PIK3CA|KRAS|PTEN|BRAF|NRAS|CALM2|CDKN1A|CDKN1B,CDS,,,TP53|PTEN|KRAS|PIK3CA|BRAF|NRAS|CDKN1A|CDKN1B|NF1|RASA1|ESRP1|PPP2R1A|MET|FGA|PSME3|TIAL1|PIK3R3|FGF6|PSMA4|FGF9|MTOR|FOXO4|PDGFB|DUSP5|MAPKAP1|RAP1A|MAP2K2|CD80,
